Company,Page_Number,Keyword,Frequency,Context_Snippet,Sentiment,Confidence,Greenwashing_Risk
Royal FrieslandCampina NV,63,Scope 3,7,. Emissions from associates and joint ventures that are not consolidated are included on calculates scope 3-emissions based on volumes or economic intensity. Because of these estimation uncertainties an equi,NEGATIVE,0.9979052543640137,Low
Royal FrieslandCampina NV,63,deforestation,1,"et price, with a minimum of 50 euros per ton compound feed are the land use change emissions due to deforestation and conversion. Since 2015, animal feed suppliers 2 CO-eq. The higher the CO-eq savings generated b",NEGATIVE,0.9323281049728394,Low
Royal FrieslandCampina NV,64,Scope 3,2,"s Outlook 01 03 04 05 For more information regarding the methodology and dairy emission factors for scope 3-member milk and other procured Based on the climate risk assessment, the business implications of t",NEGATIVE,0.9859582781791687,Low
Royal FrieslandCampina NV,68,regenerative agriculture,1,ine and manure separate on the field. This prevents the conversion of urea into bird protection and regenerative agriculture. Collaborating with partners is crucial to unlock ammonia. Grazing also contributes to lower methan,NEGATIVE,0.9607296586036682,Low
Royal FrieslandCampina NV,69,regenerative agriculture,4,"oring many of these results through Foqus planet, but further scaling up requires clear performance Regenerative agriculture indicators, reliable data, and appropriate reward mechanisms. Dairy farming systems that connect wi",NEGATIVE,0.5184280276298523,Low
Royal FrieslandCampina NV,70,regenerative agriculture,1,"3 04 05 Future Fit Dairy initiative Methodology and assumptions To accelerate the transition toward regenerative agriculture, FrieslandCampina and its partners Outdoor grazing Danone, Arla Foods, Rabobank, and DSM-Firmenich ",NEGATIVE,0.8198584318161011,Low
Royal FrieslandCampina NV,73,deforestation,6,"licy in 2025. It describes our approach to achieve a net positive environmental impact, including a deforestation- and conversion-free value chain. Land use and conversion directly alter ecosystems and natural hab",POSITIVE,0.998561680316925,High
Royal FrieslandCampina NV,74,deforestation,4,"ificates are not yet Where possible, we source certified volumes of commodities to ensure these are deforestation sufficiently available in the market. To address this, we will work with our suppliers to increase ",POSITIVE,0.9902347326278687,High
Royal FrieslandCampina NV,75,deforestation,2,"rts on possible grievance cases, and monitoring land use change via and environmental impact (i.e., deforestation). satellite images. 2025 2024 Target 2025 We are also part of the Coconut Alliance with GiZ, Barry ",POSITIVE,0.8701514601707458,Low
Royal FrieslandCampina NV,76,deforestation,7,"instream adoption of sustainable commodities while still promoting certified production. change and deforestation. We also assessed human rights aspects such as risk of forced labour, child labour, land rights and",POSITIVE,0.9913193583488464,High
Royal FrieslandCampina NV,77,deforestation,6," not the end goal. The soy that member dairy farmers source for their cattle feed can contribute to deforestation and conversion. This can lead to habitat loss, soil degradation and negative impacts on biodiversit",NEGATIVE,0.9984531402587891,Low
Royal FrieslandCampina NV,82,deforestation,2,"e up solutions that make a real impact. to ensure the correct certification is in place. To prevent deforestation, renewable packaging materials must meet our responsible sourcing standards and are certified as ha",POSITIVE,0.9943089485168457,High
Royal FrieslandCampina NV,128,deforestation,1," responsible for developing and implementing the receives information on new policies, such as zero-deforestation and zero-conversion policies, strategy. The team allocates resources, valorises all milk and conver",POSITIVE,0.9354438781738281,High
Royal FrieslandCampina NV,142,Scope 3,1,"also held on the water roadmap, social H.W.J. Schipper 5/7 5/5 sustainability and the reduction of ‘Scope 3 other’ greenhouse gas emissions. The scores M. Vaesen 10/12 3/3 and an update of the sustainability",POSITIVE,0.9749839901924133,High
Royal FrieslandCampina NV,142,regenerative agriculture,1,"committee. Experts explained Remuneration, Meetings Meetings Nomination and the developments around regenerative agriculture and its potential impact on the Cooperative Members of the Supervisory Audit and Risk Governance Co",POSITIVE,0.9870864152908325,High
